,Frequencies,Sample 1,Sample 2,Sample 3,Sample 4,Sample 5,Sample 6,Sample 7,Sample 8,Sample 9,Sample 10,Sample 11,Sample 12,Sample 13
0,10.0,1.0,0.4428547728179902,0.9802691222372627,0.3373427688570801,0.20273291617125358,0.33092762689824934,0.22925720202928807,0.2865189293116976,0.2865189293116976,0.2865189293116976,0.2865189293116976,0.2865189293116976,0.2865189293116976
1,12.0,0.4678597967437285,1.0,0.6473814992719119,1.0,1.0,0.8960294030477051,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2,14.0,0.6457191964662367,0.5179683375466108,1.0,0.2659110823578938,0.03866656998031246,0.26517407566324136,0.2808052654938808,0.28298075099642084,0.28298075099642084,0.28298075099642084,0.28298075099642084,0.28298075099642084,0.28298075099642084
3,16.0,0.7995841281029988,0.5398211473392573,0.3612306690465438,0.5923424629723448,0.8034493621202007,1.0,0.6221875121200768,0.9420751886919863,0.9420751886919863,0.9420751886919863,0.9420751886919863,0.9420751886919863,0.9420751886919863
4,18.0,0.4837944276060628,0.5422450176320904,0.6528316639168126,0.14137352932928005,0.08021757570258324,0.09185760583196398,0.13778628634800805,0.18154607417057997,0.18154607417057997,0.18154607417057997,0.18154607417057997,0.18154607417057997,0.18154607417057997
5,20.0,0.058870981022145066,0.03640023541061244,0.05095510524553106,0.3053952368444307,0.2898987071905749,0.3274635296418895,0.15508009795780728,0.5611922632160816,0.5611922632160816,0.5611922632160816,0.5611922632160816,0.5611922632160816,0.5611922632160816
6,22.0,0.3792069133487072,0.3740268594566909,0.4110272292145705,0.08704429629796125,0.11794784436679479,0.20896497232857522,0.22366622985510543,0.08473198750123218,0.08473198750123218,0.08473198750123218,0.08473198750123218,0.08473198750123218,0.08473198750123218
7,24.0,0.4057405326984796,0.22661509742157684,0.17486785682687592,0.5370439393607851,0.6079653121637849,0.6858428525363423,0.4079248492309774,0.7929292659370744,0.7929292659370744,0.7929292659370744,0.7929292659370744,0.7929292659370744,0.7929292659370744
8,26.0,0.22688866318536413,0.25191029496966993,0.44124340364146014,0.2365910130528513,0.21871023868992734,0.0887700922024477,0.1755756698795938,0.05455835033538511,0.05455835033538511,0.05455835033538511,0.05455835033538511,0.05455835033538511,0.05455835033538511
9,28.0,0.134287751792489,0.3710482484896582,0.23694142972579776,0.5634786684801223,0.526224634987397,0.5657261115830632,0.5356536767790889,0.7349673549452919,0.7349673549452919,0.7349673549452919,0.7349673549452919,0.7349673549452919,0.7349673549452919
10,30.0,0.1364632232321239,0.29191997354480037,0.1584794661082904,0.5616879836358888,0.42460230570897617,0.681322055572684,0.335690492385361,0.5371557351784237,0.5371557351784237,0.5371557351784237,0.5371557351784237,0.5371557351784237,0.5371557351784237
11,32.0,0.24593344515739077,0.2665238779144432,0.3880895917196921,0.27178592350782294,0.2090841391415277,0.22621643129203017,0.21698234949595102,0.2980226405604639,0.2980226405604639,0.2980226405604639,0.2980226405604639,0.2980226405604639,0.2980226405604639
12,34.0,0.39188925051799817,0.15230479999877647,0.34427803626866443,0.5151188040370417,0.4527365986012426,0.4498560888622354,0.4264496708694114,0.6766938200842139,0.6766938200842139,0.6766938200842139,0.6766938200842139,0.6766938200842139,0.6766938200842139
13,36.0,0.33709775267701436,0.2705378820678078,0.17807261267157848,0.32203218496323155,0.36567752879675375,0.4140315598096949,0.2106314725572483,0.24127131906875396,0.24127131906875396,0.24127131906875396,0.24127131906875396,0.24127131906875396,0.24127131906875396
14,38.0,0.09187716461194932,0.20074347501017162,0.335472135454697,0.4630667282052466,0.479921030240679,0.5735472882405325,0.38010068030160044,0.5901194056723772,0.5901194056723772,0.5901194056723772,0.5901194056723772,0.5901194056723772,0.5901194056723772
15,40.0,0.2620837122220931,0.17329728970048544,0.13364044448155762,0.24856695115769464,0.2604703391286102,0.2970387633883089,0.22115983345657314,0.23583241535343058,0.23583241535343058,0.23583241535343058,0.23583241535343058,0.23583241535343058,0.23583241535343058
16,42.0,0.3425279472396386,0.26943988274394154,0.30760073460282283,0.41212949613080413,0.4190143481519825,0.5189708527175546,0.3906008641701113,0.6259069014026911,0.6259069014026911,0.6259069014026911,0.6259069014026911,0.6259069014026911,0.6259069014026911
17,44.0,0.13013997615900652,0.08363358522797194,0.1245334738698957,0.24490625388367943,0.3163845856064839,0.4261400190851416,0.27174472801815036,0.300800066708254,0.300800066708254,0.300800066708254,0.300800066708254,0.300800066708254,0.300800066708254
18,46.0,0.21592618959011242,0.19085813093103415,0.16048166764295088,0.3675513370127461,0.4499160995114206,0.47285771632690315,0.2792064455370107,0.44101273345297914,0.44101273345297914,0.44101273345297914,0.44101273345297914,0.44101273345297914,0.44101273345297914
19,48.0,0.4399677769296897,0.28162767191443183,0.3862003264764954,0.0366368076434614,0.06529819258295941,0.06939634588045783,0.01591428409215966,0.14084900161691896,0.14084900161691896,0.14084900161691896,0.14084900161691896,0.14084900161691896,0.14084900161691896
20,50.0,0.394885798398257,0.4010976145113715,0.4479054800364958,0.5300363166363602,0.5018970064009882,0.6067231206677741,0.41599825195843493,0.4431834666674953,0.4431834666674953,0.4431834666674953,0.4431834666674953,0.4431834666674953,0.4431834666674953
21,52.0,0.232563275206612,0.33501238930064675,0.3448561868017539,0.1478926679121256,0.12192061656842315,0.12335524083106943,0.1273742156713405,0.2139735107069207,0.2139735107069207,0.2139735107069207,0.2139735107069207,0.2139735107069207,0.2139735107069207
22,54.0,0.3177545812518646,0.15910441526926583,0.2105731803443932,0.36667550781230857,0.29545442229672597,0.33410070177760803,0.29850740637349216,0.26642782260754316,0.26642782260754316,0.26642782260754316,0.26642782260754316,0.26642782260754316,0.26642782260754316
23,56.0,0.3758360488578217,0.4008535769516764,0.4380622328501684,0.09910236976617959,0.08677342391334252,0.19003008214609304,0.15514647169601656,0.14468214692256223,0.14468214692256223,0.14468214692256223,0.14468214692256223,0.14468214692256223,0.14468214692256223
24,58.0,0.3182939608987066,0.3584448539098642,0.42351219107220905,0.4189851867407219,0.45515333930518737,0.5280752009495165,0.3573753366379935,0.5136970799881235,0.5136970799881235,0.5136970799881235,0.5136970799881235,0.5136970799881235,0.5136970799881235
25,60.0,0.34478829909299397,0.26575117251050373,0.31972560627215685,0.11187722599198217,0.08226398712782977,0.06869007168201627,0.04182924592808367,0.1427747303361752,0.1427747303361752,0.1427747303361752,0.1427747303361752,0.1427747303361752,0.1427747303361752
26,62.0,0.37911767544029223,0.3592859100114532,0.404160612724454,0.30251995145973853,0.3002669277577965,0.33709940912120706,0.2066304820650129,0.4575430269544355,0.4575430269544355,0.4575430269544355,0.4575430269544355,0.4575430269544355,0.4575430269544355
27,64.0,0.2546922322487743,0.2197965230225542,0.21992692718785792,0.15844610567907902,0.19490245437159764,0.24230012456929267,0.15172308435835846,0.32644609344113606,0.32644609344113606,0.32644609344113606,0.32644609344113606,0.32644609344113606,0.32644609344113606
28,66.0,0.11658855834632952,0.13934602697146464,0.18573916710396063,0.08694608480742641,0.10141173024983384,0.15008483562931038,0.07559028260236818,0.2431652978938547,0.2431652978938547,0.2431652978938547,0.2431652978938547,0.2431652978938547,0.2431652978938547
29,68.0,0.3269612674083002,0.2796814513157227,0.27560955310130364,0.22780642326191952,0.19777200566554304,0.23935528430461134,0.20382990798592238,0.32644955976477513,0.32644955976477513,0.32644955976477513,0.32644955976477513,0.32644955976477513,0.32644955976477513
30,70.0,0.44517835496240643,0.351949552356595,0.4859220151789193,0.2590819576933911,0.3156530363939616,0.30694352501045447,0.2628358690740483,0.397286073824674,0.397286073824674,0.397286073824674,0.397286073824674,0.397286073824674,0.397286073824674
31,72.0,0.39140836504963533,0.41138685860298524,0.43059864236898193,0.4180397550487082,0.36038665992696156,0.4678344518611105,0.3067194463541,0.3247304693031268,0.3247304693031268,0.3247304693031268,0.3247304693031268,0.3247304693031268,0.3247304693031268
32,74.0,0.2809890632560127,0.30466990011954653,0.3323118692303953,0.09120216772978773,0.0937984948258163,0.167811785629155,0.08637550085933177,0.036161239455623606,0.036161239455623606,0.036161239455623606,0.036161239455623606,0.036161239455623606,0.036161239455623606
33,76.0,0.2787400919416454,0.19064767842123725,0.25166743706827455,0.31305913723951806,0.3222459616590836,0.33664284373448544,0.23263573535400472,0.29761751970081857,0.29761751970081857,0.29761751970081857,0.29761751970081857,0.29761751970081857,0.29761751970081857
34,78.0,0.2821576680520365,0.28426941512405596,0.3113431549643799,0.08047756279529575,0.05053163545242614,0.021272273879156246,0.01581306653064521,0.03682620149460032,0.03682620149460032,0.03682620149460032,0.03682620149460032,0.03682620149460032,0.03682620149460032
35,80.0,0.1948474998476466,0.20040926063509637,0.1799313658656472,0.2471221205218661,0.26464627888555864,0.33442561584851044,0.20971940904992542,0.33666795996106985,0.33666795996106985,0.33666795996106985,0.33666795996106985,0.33666795996106985,0.33666795996106985
36,82.0,0.1278810267146701,0.08881116241522133,0.17677099893907897,0.014244240834825544,0.033702025429496275,0.054930843118418934,0.011469756837936445,0.06866780435067832,0.06866780435067832,0.06866780435067832,0.06866780435067832,0.06866780435067832,0.06866780435067832
37,84.0,0.20091033504505423,0.22459582900628194,0.17382101421446006,0.21051538828759614,0.18286384971120706,0.21480336556842128,0.19423145172632486,0.3212360928522867,0.3212360928522867,0.3212360928522867,0.3212360928522867,0.3212360928522867,0.3212360928522867
38,86.0,0.22805105417780897,0.19538515030741563,0.2200045297674704,0.11159600958983901,0.14511344957837768,0.15804878502221847,0.11656356960261133,0.2090318155451592,0.2090318155451592,0.2090318155451592,0.2090318155451592,0.2090318155451592,0.2090318155451592
39,88.0,0.14302070508915044,0.06055577719480449,0.18516213365646175,0.12042412050330825,0.13470322303177193,0.15390773677911404,0.11528001236802952,0.22529081333811518,0.22529081333811518,0.22529081333811518,0.22529081333811518,0.22529081333811518,0.22529081333811518
40,90.0,0.015759618814052027,0.05668165233849967,0.06993569010818075,0.10238882941383672,0.13886125727405121,0.14786032129665616,0.15634362650640501,0.18487944010092003,0.18487944010092003,0.18487944010092003,0.18487944010092003,0.18487944010092003,0.18487944010092003
41,92.0,0.15836962795058307,0.06393425521204062,0.15692151026799425,0.24628189844326648,0.2659781120184614,0.3182292337482134,0.15169579740811687,0.24195487724400686,0.24195487724400686,0.24195487724400686,0.24195487724400686,0.24195487724400686,0.24195487724400686
42,94.0,0.18503718646316963,0.17220595941662245,0.1126902702758287,0.10752496698032109,0.08760636849607517,0.09852371652626192,0.11536039363286643,0.13529069566690602,0.13529069566690602,0.13529069566690602,0.13529069566690602,0.13529069566690602,0.13529069566690602
43,96.0,0.07341722958076842,0.12123619454064906,0.19673512287771894,0.2792373710780247,0.2658121434517064,0.3045903118506155,0.2523659923978437,0.2849817618559435,0.2849817618559435,0.2849817618559435,0.2849817618559435,0.2849817618559435,0.2849817618559435
44,98.0,0.14182632565428469,0.10083382885687484,0.09559836407787631,0.16894356065482022,0.15870622862596317,0.21464541281286567,0.10841241390020316,0.23889558717995632,0.23889558717995632,0.23889558717995632,0.23889558717995632,0.23889558717995632,0.23889558717995632
45,100.0,0.29542567774786244,0.31344161190272707,0.3918763787555117,0.4281618912297531,0.4235329632228745,0.5055943872606674,0.38230632726817393,0.4498858940075678,0.4498858940075678,0.4498858940075678,0.4498858940075678,0.4498858940075678,0.4498858940075678
46,102.0,0.33303795346877435,0.2989716277203391,0.3064227599149478,0.10393295664107194,0.0951812181456705,0.12454041145701697,0.08218316280424623,0.12165918128529245,0.12165918128529245,0.12165918128529245,0.12165918128529245,0.12165918128529245,0.12165918128529245
47,104.0,0.2702509607853532,0.21367413436623925,0.3011941459430804,0.30585702627326644,0.28495290390590666,0.2832659842614714,0.18391302896258616,0.26647597989540484,0.26647597989540484,0.26647597989540484,0.26647597989540484,0.26647597989540484,0.26647597989540484
48,106.0,0.1954315820608227,0.24105137781744226,0.2204379503120948,0.13658639679843804,0.1501145040092159,0.2225222175838082,0.1475793221571825,0.256278817772824,0.256278817772824,0.256278817772824,0.256278817772824,0.256278817772824,0.256278817772824
49,108.0,0.15526037269771034,0.12772333550449072,0.16544937154085906,0.13748537854952816,0.1180151488794464,0.20345379834436939,0.11708218294495826,0.23387118967167567,0.23387118967167567,0.23387118967167567,0.23387118967167567,0.23387118967167567,0.23387118967167567
50,110.0,0.11829033869145374,0.08166922304790697,0.044731245660736156,0.09490255262779017,0.12003561298294978,0.08587148703719015,0.11787857034768101,0.1770729515799634,0.1770729515799634,0.1770729515799634,0.1770729515799634,0.1770729515799634,0.1770729515799634
51,112.0,0.10323028106895309,0.17839559897366966,0.2120941050044715,0.16173089934412627,0.1815541969046307,0.18640739827533065,0.16760153667205954,0.2901523748888569,0.2901523748888569,0.2901523748888569,0.2901523748888569,0.2901523748888569,0.2901523748888569
52,114.0,0.10174242978592798,0.09209591440617002,0.18262432052501404,0.2595734493647747,0.25775488272993813,0.34329755148543784,0.19634936643455597,0.22588655896176144,0.22588655896176144,0.22588655896176144,0.22588655896176144,0.22588655896176144,0.22588655896176144
53,116.0,0.048783113377720504,0.03248009242857422,0.09144914490733612,0.2366785273421062,0.23752070577378584,0.2576743886545577,0.2205461407082488,0.35056106728055253,0.35056106728055253,0.35056106728055253,0.35056106728055253,0.35056106728055253,0.35056106728055253
54,118.0,0.05433875556108285,0.08405776542776829,0.1105213560483885,0.22006849885589594,0.2314751249272956,0.26871370464518335,0.1787264686328572,0.2218658626581491,0.2218658626581491,0.2218658626581491,0.2218658626581491,0.2218658626581491,0.2218658626581491
55,120.0,0.13689434287561347,0.07376124719428771,0.09039288758103751,0.2679758270952936,0.2900854174119393,0.37145288633757195,0.23565088054351996,0.32796305599330045,0.32796305599330045,0.32796305599330045,0.32796305599330045,0.32796305599330045,0.32796305599330045
56,122.0,0.1285679808483351,0.08629307109099665,0.10272114691380772,0.2421672316538425,0.2335924641020748,0.2704436515509449,0.18474083736104013,0.2693872988626356,0.2693872988626356,0.2693872988626356,0.2693872988626356,0.2693872988626356,0.2693872988626356
57,124.0,0.024713752286728147,0.03893001815151389,0.08247039935727772,0.29101558194903815,0.2646602365641246,0.25684048722991293,0.18940140200264446,0.24351219969982804,0.24351219969982804,0.24351219969982804,0.24351219969982804,0.24351219969982804,0.24351219969982804
58,126.0,0.14066310242053173,0.11744794294516227,0.10977358215481717,0.1679727617304559,0.10732979331652964,0.1459530293511504,0.10035007179627697,0.16230291404069866,0.16230291404069866,0.16230291404069866,0.16230291404069866,0.16230291404069866,0.16230291404069866
59,128.0,0.2288207535075137,0.15892012752066104,0.184811019716205,0.3283337470943726,0.271752373510154,0.37883060588867196,0.2347832326635715,0.3033776840344589,0.3033776840344589,0.3033776840344589,0.3033776840344589,0.3033776840344589,0.3033776840344589
60,130.0,0.1888486843978077,0.14964305700335945,0.2588558264105115,0.16930162156005094,0.21110859662128503,0.20918771751506837,0.17496795404269855,0.26919166889010426,0.26919166889010426,0.26919166889010426,0.26919166889010426,0.26919166889010426,0.26919166889010426
61,132.0,0.05477036222150457,0.11234472244181841,0.025199482226129676,0.15700552223396874,0.17833577903490105,0.1641433377297245,0.1454256476345389,0.19855358785777447,0.19855358785777447,0.19855358785777447,0.19855358785777447,0.19855358785777447,0.19855358785777447
62,134.0,0.11266744881703239,0.019827656451356333,0.11775494080061585,0.08322104052549248,0.13092205416000532,0.15599567617253154,0.07456997038584132,0.12417625075324393,0.12417625075324393,0.12417625075324393,0.12417625075324393,0.12417625075324393,0.12417625075324393
63,136.0,0.17703713578109367,0.1647080857720952,0.09864535253342467,0.19785477521203712,0.23521867988162778,0.2876935850906738,0.19565299325983687,0.28701863708488373,0.28701863708488373,0.28701863708488373,0.28701863708488373,0.28701863708488373,0.28701863708488373
64,138.0,0.13200752252710501,0.18476895368260024,0.22939648101089474,0.18463148367700272,0.16613868252789277,0.19586039850893922,0.13904989923129568,0.19324839316531817,0.19324839316531817,0.19324839316531817,0.19324839316531817,0.19324839316531817,0.19324839316531817
65,140.0,0.05372379009921811,0.038721518541730844,0.0972887569669079,0.09724489092866732,0.09818689716523975,0.131908371276935,0.0922648165293088,0.14771244961353497,0.14771244961353497,0.14771244961353497,0.14771244961353497,0.14771244961353497,0.14771244961353497
66,142.0,0.12654308975568895,0.11801430803109716,0.12668948789169304,0.12550408855001896,0.11101550440460965,0.1427532343000396,0.08764138471907877,0.11803780538780449,0.11803780538780449,0.11803780538780449,0.11803780538780449,0.11803780538780449,0.11803780538780449
67,144.0,0.1779275796269585,0.19095064712096638,0.23524470771367906,0.2213417896288371,0.22434403243045628,0.26374919495361604,0.1532429548547261,0.2034876871009433,0.2034876871009433,0.2034876871009433,0.2034876871009433,0.2034876871009433,0.2034876871009433
68,146.0,0.15614929459267565,0.13092072150041784,0.18113339230321096,0.34265341651309567,0.3149618478235676,0.32466042152748653,0.2689412898596014,0.3903615170819507,0.3903615170819507,0.3903615170819507,0.3903615170819507,0.3903615170819507,0.3903615170819507
69,148.0,0.08590504390806053,0.058338156109809705,0.05111079218389572,0.19060607780823338,0.15694348262582236,0.23941356307986056,0.1453350091067835,0.19353663014339592,0.19353663014339592,0.19353663014339592,0.19353663014339592,0.19353663014339592,0.19353663014339592
70,150.0,0.029909070741210304,0.05894576299272995,0.06195279586445112,0.27235806848296346,0.25056504359688575,0.3598151684172492,0.2056241458945462,0.28644247361322556,0.28644247361322556,0.28644247361322556,0.28644247361322556,0.28644247361322556,0.28644247361322556
71,152.0,0.05649687010880343,0.02042888996683037,0.0787661880881295,0.19301444800154405,0.20006562266958683,0.20203201440393298,0.19769230740145727,0.3064398708049988,0.3064398708049988,0.3064398708049988,0.3064398708049988,0.3064398708049988,0.3064398708049988
72,154.0,0.07792026953446132,0.022625478170023965,0.011595995111706166,0.18983497639389818,0.2066821888132793,0.18693107845178555,0.13655668238202834,0.15260240069876663,0.15260240069876663,0.15260240069876663,0.15260240069876663,0.15260240069876663,0.15260240069876663
73,156.0,0.08282475986780588,0.08861884194873819,0.11797526163702449,0.14857084549777547,0.16204903991753358,0.2089971756419337,0.11908241945128338,0.22557586366272306,0.22557586366272306,0.22557586366272306,0.22557586366272306,0.22557586366272306,0.22557586366272306
74,158.0,0.0696276637707597,0.12103641145082834,0.18248689445851818,0.03338588530354785,0.03530456889191052,0.060296405113585645,0.07066555813640496,0.11442588698537971,0.11442588698537971,0.11442588698537971,0.11442588698537971,0.11442588698537971,0.11442588698537971
75,160.0,0.059728791469410424,0.12525950794720098,0.1700138306487778,0.13520345568716538,0.12348529608177215,0.13597540409080167,0.12526115516807335,0.10274794241792747,0.10274794241792747,0.10274794241792747,0.10274794241792747,0.10274794241792747,0.10274794241792747
76,162.0,0.07550779016166752,0.1367906238398857,0.14327226877850843,0.20570493517369137,0.2079819168589377,0.2582746697205543,0.15899207971813956,0.30259849647977716,0.30259849647977716,0.30259849647977716,0.30259849647977716,0.30259849647977716,0.30259849647977716
77,164.0,0.08940433870457293,0.08467932809996075,0.08858720249080766,0.1425908702068408,0.17493216157662603,0.22735379221303728,0.1664228802585159,0.1437502372264292,0.1437502372264292,0.1437502372264292,0.1437502372264292,0.1437502372264292,0.1437502372264292
78,166.0,0.10926752614851606,0.04779284052738953,0.0439880662358936,0.11340350811606587,0.15401454562247688,0.16229228211716973,0.1013895642668082,0.18978074952500035,0.18978074952500035,0.18978074952500035,0.18978074952500035,0.18978074952500035,0.18978074952500035
79,168.0,0.1340439180144226,0.1480235457366981,0.15829774951843026,0.17811862459332908,0.1478251928955392,0.16473378202242128,0.11983417835783813,0.08129290404372214,0.08129290404372214,0.08129290404372214,0.08129290404372214,0.08129290404372214,0.08129290404372214
80,170.0,0.12222696964260558,0.13003480552239974,0.2007428322562483,0.01165230742502729,0.0671796880462864,0.004479784866671721,0.017514147965755015,0.10041620393615926,0.10041620393615926,0.10041620393615926,0.10041620393615926,0.10041620393615926,0.10041620393615926
81,172.0,0.0580558592887348,0.028883176934410556,0.05239772516142128,0.1159366133985174,0.05907429908562271,0.17176624839262306,0.10225830256513564,0.24852542906377612,0.24852542906377612,0.24852542906377612,0.24852542906377612,0.24852542906377612,0.24852542906377612
