,Frequencies,Sample 1,Sample 2,Sample 3,Sample 4,Sample 5,Sample 6,Sample 7,Sample 8,Sample 9,Sample 10,Sample 11,Sample 12,Sample 13
82,174.0,0.03810092937223153,0.012553683004906424,0.05433001281823202,0.1110555140759376,0.06255706669588415,0.08356682301509556,0.10272240226714187,0.10517424470810015,0.10517424470810015,0.10517424470810015,0.10517424470810015,0.10517424470810015,0.10517424470810015
83,176.0,0.10198117431870397,0.06869016936412943,0.058119744928389894,0.07176708456084045,0.09858344927555368,0.12411116199312834,0.08658238344785128,0.1468416880348751,0.1468416880348751,0.1468416880348751,0.1468416880348751,0.1468416880348751,0.1468416880348751
84,178.0,0.11907473961106875,0.14388044710047468,0.20984623039840675,0.15334457888455677,0.142010658906419,0.15190521657957734,0.12248281618237548,0.12531266731470841,0.12531266731470841,0.12531266731470841,0.12531266731470841,0.12531266731470841,0.12531266731470841
85,180.0,0.11843573478418673,0.11604374153653349,0.10852538538530218,0.16247337517628568,0.19894667505208313,0.3041392426478736,0.2497943271255761,0.34100867813695623,0.34100867813695623,0.34100867813695623,0.34100867813695623,0.34100867813695623,0.34100867813695623
86,182.0,0.14057869670443116,0.0694141410065144,0.11345469077974207,0.08105808761243552,0.10720804917553485,0.16586931111699144,0.10021780583900024,0.23106408662864422,0.23106408662864422,0.23106408662864422,0.23106408662864422,0.23106408662864422,0.23106408662864422
87,184.0,0.14584814952756245,0.17563198220704643,0.16728845957210595,0.18504822840252175,0.18633487554258948,0.18250827843898476,0.1847506468829906,0.21721145381121762,0.21721145381121762,0.21721145381121762,0.21721145381121762,0.21721145381121762,0.21721145381121762
88,186.0,0.10694475965966352,0.14792893643017288,0.17316551410212905,0.04927580351076005,0.03804988842207619,0.04766987468912067,0.013648746254800993,0.0683039138569994,0.0683039138569994,0.0683039138569994,0.0683039138569994,0.0683039138569994,0.0683039138569994
89,188.0,0.06251520770010069,0.0,0.055933962310489076,0.07336590568836206,0.06844813828574126,0.12320764325324755,0.026775690250346373,0.08103089952298308,0.08103089952298308,0.08103089952298308,0.08103089952298308,0.08103089952298308,0.08103089952298308
90,190.0,0.05316304016522191,0.09086043163556781,0.14416009085308992,0.06667409716624914,0.06454301963238411,0.09617404026018739,0.06531336146450456,0.06267092605625367,0.06267092605625367,0.06267092605625367,0.06267092605625367,0.06267092605625367,0.06267092605625367
91,192.0,0.031633207409024394,0.06435085748316775,0.13904493930409953,0.17249044102774502,0.1496220252103278,0.14352202343397297,0.08571201547165169,0.18700874135352388,0.18700874135352388,0.18700874135352388,0.18700874135352388,0.18700874135352388,0.18700874135352388
92,194.0,0.04204453518001915,0.033590356818095586,0.10139486950580816,0.1637198808300446,0.1487242418541183,0.22315292417360832,0.14308925213700513,0.1606778424551921,0.1606778424551921,0.1606778424551921,0.1606778424551921,0.1606778424551921,0.1606778424551921
93,196.0,0.08073324370921124,0.10579024877670766,0.1691922178984617,0.22949694104404225,0.23537577119159517,0.3050518362787834,0.2464560901978067,0.3994180994944009,0.3994180994944009,0.3994180994944009,0.3994180994944009,0.3994180994944009,0.3994180994944009
94,198.0,0.1025639671995105,0.11704265776186963,0.12654081701715544,0.12313429743186598,0.13188697105131586,0.08309628098640164,0.02778715812541002,0.0,0.0,0.0,0.0,0.0,0.0
95,200.0,0.12194524192511484,0.10271413828445912,0.09042253942098563,0.0836538854840722,0.08660381844291312,0.025576036326031188,0.00826930076974761,0.029371199057787706,0.029371199057787706,0.029371199057787706,0.029371199057787706,0.029371199057787706,0.029371199057787706
96,202.0,0.11604674781147589,0.072884739514036,0.07436783895969899,0.15946846291446937,0.151225779944295,0.21988346241502535,0.14778322804114505,0.23321803588794382,0.23321803588794382,0.23321803588794382,0.23321803588794382,0.23321803588794382,0.23321803588794382
97,204.0,0.05409561106521938,0.041126214277665524,0.05043075561357231,0.05200131437780155,0.044992163330488784,0.1338332833353981,0.08470527108996558,0.0954951101429627,0.0954951101429627,0.0954951101429627,0.0954951101429627,0.0954951101429627,0.0954951101429627
98,206.0,0.05131940157890358,0.008576576345135695,0.019122834356223153,0.0855548666247582,0.09008943185559065,0.1413542567457413,0.12657726367605748,0.16650537094195755,0.16650537094195755,0.16650537094195755,0.16650537094195755,0.16650537094195755,0.16650537094195755
99,208.0,0.1310670073127818,0.11439341786586131,0.17500845048078587,0.14542477626436245,0.1570755792790471,0.15397298631289075,0.12232986649527025,0.1893444981022798,0.1893444981022798,0.1893444981022798,0.1893444981022798,0.1893444981022798,0.1893444981022798
100,210.0,0.1432447756046586,0.16429802911812802,0.28505959236537465,0.26342088269658415,0.295620816469554,0.3203129523620266,0.23732221979542617,0.3023065444875389,0.3023065444875389,0.3023065444875389,0.3023065444875389,0.3023065444875389,0.3023065444875389
101,212.0,0.0849348775853872,0.10920854533284377,0.15719246963499384,0.1524945917791531,0.13089793517425544,0.23414054171308138,0.20358870646565957,0.305558975286051,0.305558975286051,0.305558975286051,0.305558975286051,0.305558975286051,0.305558975286051
102,214.0,0.020707377137618145,0.05111687057225964,0.10763863370872642,0.11987259033270174,0.0695957327852254,0.0996896323237322,0.03700427646836296,0.09333161614116994,0.09333161614116994,0.09333161614116994,0.09333161614116994,0.09333161614116994,0.09333161614116994
103,216.0,0.06426833759946833,0.08732010239126438,0.03532033079149858,0.06357000292463615,0.0330737978596634,0.053819978105722165,0.08040936232874595,0.1504651984935382,0.1504651984935382,0.1504651984935382,0.1504651984935382,0.1504651984935382,0.1504651984935382
104,218.0,0.05910837749122529,0.04660078980012465,0.12865408788413563,0.13484975668283036,0.14897901444578543,0.2251407927314459,0.1499519026530014,0.24954869602873977,0.24954869602873977,0.24954869602873977,0.24954869602873977,0.24954869602873977,0.24954869602873977
105,220.0,0.058068771699191495,0.041001493327630735,0.08954587071503244,0.041482907021056135,0.09932175635842233,0.1687175367929024,0.060365107222793354,0.045548641080936446,0.045548641080936446,0.045548641080936446,0.045548641080936446,0.045548641080936446,0.045548641080936446
106,222.0,0.14596825393040685,0.14324756948017278,0.18203411963783112,0.14304173567274495,0.19608813258311403,0.1975734713590254,0.17514287678647344,0.28074196434032617,0.28074196434032617,0.28074196434032617,0.28074196434032617,0.28074196434032617,0.28074196434032617
107,224.0,0.19920109731329907,0.19358704787761694,0.3494214246998096,0.15991166029250972,0.10415355203059454,0.2003271155468248,0.11029296217724463,0.1528446943568618,0.1528446943568618,0.1528446943568618,0.1528446943568618,0.1528446943568618,0.1528446943568618
108,226.0,0.16448136112045386,0.16457231105604517,0.1709090712846187,0.14292696619620518,0.20338073605894522,0.1619140624731942,0.10375845861677785,0.12890499346388395,0.12890499346388395,0.12890499346388395,0.12890499346388395,0.12890499346388395,0.12890499346388395
109,228.0,0.06529975355532522,0.03985097903154681,0.04094664090261105,0.021477833418624907,0.05309110410935393,0.07996619590400565,0.04764221927882631,0.11206190844780764,0.11206190844780764,0.11206190844780764,0.11206190844780764,0.11206190844780764,0.11206190844780764
110,230.0,0.06444795964205048,0.08658811247332036,0.06942969338905593,0.11124367769125573,0.046184057280149404,0.12084989555082523,0.09535619389596435,0.16729828892409093,0.16729828892409093,0.16729828892409093,0.16729828892409093,0.16729828892409093,0.16729828892409093
111,232.0,0.09106748360800243,0.13517446764902163,0.11139730818541821,0.039741076629613424,0.09564158829225937,0.16495364171521548,0.11929593354650435,0.20476337155550337,0.20476337155550337,0.20476337155550337,0.20476337155550337,0.20476337155550337,0.20476337155550337
112,234.0,0.03629012338063137,0.04472438003219461,0.052030466482258855,0.06136826797853627,0.05748954538326152,0.12092868774855178,0.07479207688545884,0.10578304110292736,0.10578304110292736,0.10578304110292736,0.10578304110292736,0.10578304110292736,0.10578304110292736
113,236.0,0.08306028016907745,0.14397699405583775,0.14596725425440496,0.07034416302697465,0.0597494884438547,0.13853859835434087,0.07680385801981834,0.06619687848259974,0.06619687848259974,0.06619687848259974,0.06619687848259974,0.06619687848259974,0.06619687848259974
114,238.0,0.1703475819126588,0.23341162289711834,0.2770262096455608,0.2711121775218681,0.32086590728513664,0.41557009783763704,0.3039915035500385,0.45123790032790656,0.45123790032790656,0.45123790032790656,0.45123790032790656,0.45123790032790656,0.45123790032790656
115,240.0,0.2018629023025788,0.19400786380820964,0.2450580778357515,0.21478203884444733,0.2360821843948989,0.21845724432045274,0.13717948763235915,0.1665800195833096,0.1665800195833096,0.1665800195833096,0.1665800195833096,0.1665800195833096,0.1665800195833096
116,242.0,0.17603476138567833,0.083357878840108,0.10198051871146409,0.047094028655238145,0.09249278114238291,0.06169567876340644,0.020578822465101305,0.018632480404273902,0.018632480404273902,0.018632480404273902,0.018632480404273902,0.018632480404273902,0.018632480404273902
117,244.0,0.10912213591078597,0.03405697076059978,0.030075195499237418,0.13691155926939333,0.1399071185923177,0.1841405207497999,0.14189097602942005,0.2339867936181023,0.2339867936181023,0.2339867936181023,0.2339867936181023,0.2339867936181023,0.2339867936181023
118,246.0,0.03620595948287469,0.04613916766579548,0.07424142967735826,0.06866733186221907,0.07059923158869494,0.11019622873504999,0.07017318848509542,0.10047698198291653,0.10047698198291653,0.10047698198291653,0.10047698198291653,0.10047698198291653,0.10047698198291653
119,248.0,0.050188503516482956,0.014075505846819247,0.03585128089062394,0.10476003944929788,0.08067555764619451,0.11408620460298913,0.06899997641642294,0.09237194971968517,0.09237194971968517,0.09237194971968517,0.09237194971968517,0.09237194971968517,0.09237194971968517
120,250.0,0.05031919202927784,0.04701666699070486,0.06481746079764963,0.1393365771142312,0.09467692423646791,0.10016111151868722,0.09716803463080449,0.1645880998875451,0.1645880998875451,0.1645880998875451,0.1645880998875451,0.1645880998875451,0.1645880998875451
121,252.0,0.0,0.02462760944949087,0.0,0.1112106343860572,0.06998288774606773,0.07404688430238981,0.03292401389605713,0.060135229282625415,0.060135229282625415,0.060135229282625415,0.060135229282625415,0.060135229282625415,0.060135229282625415
122,254.0,0.05885201169895931,0.021522659663113244,0.03942925096102313,0.11881795923657114,0.09149535043262724,0.1294580457172963,0.137472406799159,0.21308116911723074,0.21308116911723074,0.21308116911723074,0.21308116911723074,0.21308116911723074,0.21308116911723074
123,256.0,0.08437828311663789,0.06033437437091582,0.03499756163067233,0.05247997515400738,0.08035708362923742,0.11296218442818019,0.0877411987139339,0.12022038654965242,0.12022038654965242,0.12022038654965242,0.12022038654965242,0.12022038654965242,0.12022038654965242
124,258.0,0.07026528550042956,0.06154511264916446,0.10510280880847449,0.11706232625230026,0.1295041952431859,0.15600323713712436,0.04310559743951903,0.05571244399111618,0.05571244399111618,0.05571244399111618,0.05571244399111618,0.05571244399111618,0.05571244399111618
125,260.0,0.0745506814753127,0.08759785957968098,0.08854597949988646,0.09837175110861514,0.12730378386337207,0.1203532446272833,0.1563368382899637,0.21550572984136007,0.21550572984136007,0.21550572984136007,0.21550572984136007,0.21550572984136007,0.21550572984136007
126,262.0,0.09912055858436902,0.08203216804847828,0.07129067091929525,0.03952538904996052,0.06670247996387944,0.07204719986786212,0.08689898630173687,0.12133580869757797,0.12133580869757797,0.12133580869757797,0.12133580869757797,0.12133580869757797,0.12133580869757797
127,264.0,0.0866744847964361,0.03101111443706083,0.07301003068793621,0.10607112251332795,0.10622634950751898,0.1954357635086066,0.08038849660858031,0.10888827295870035,0.10888827295870035,0.10888827295870035,0.10888827295870035,0.10888827295870035,0.10888827295870035
128,266.0,0.03210644820292371,0.05046599814348844,0.021701951591777444,0.04107101440797311,0.03758202243640788,0.09410632353865657,0.08039783672157655,0.1093802204528209,0.1093802204528209,0.1093802204528209,0.1093802204528209,0.1093802204528209,0.1093802204528209
129,268.0,0.10260099261637028,0.08954624820076691,0.12969012655498358,0.15197807505562813,0.13491951504602406,0.12116725563696054,0.026067630997311873,0.031279448878421295,0.031279448878421295,0.031279448878421295,0.031279448878421295,0.031279448878421295,0.031279448878421295
130,270.0,0.20917825078102445,0.1565289551326708,0.17623625984540517,0.04951330323180517,0.05924024531970262,0.0866104109781894,0.10053396812021537,0.16920706087155912,0.16920706087155912,0.16920706087155912,0.16920706087155912,0.16920706087155912,0.16920706087155912
131,272.0,0.2604994774824784,0.23192087078218715,0.24923277748296055,0.22544910881922223,0.21289086315274122,0.3353634996229063,0.26646561274198444,0.40560073830152865,0.40560073830152865,0.40560073830152865,0.40560073830152865,0.40560073830152865,0.40560073830152865
132,274.0,0.23095820919474935,0.21942441312687694,0.25779620278215987,0.15972983669564428,0.16014636813296615,0.11637583803367044,0.09083445681592696,0.1463658352662725,0.1463658352662725,0.1463658352662725,0.1463658352662725,0.1463658352662725,0.1463658352662725
133,276.0,0.16614656540877082,0.14861517639345936,0.180775884695669,0.13091715403087004,0.11105261329984328,0.10979687264831295,0.058409832101564106,0.06341903647883486,0.06341903647883486,0.06341903647883486,0.06341903647883486,0.06341903647883486,0.06341903647883486
134,278.0,0.16421750177981648,0.1631850354380089,0.17493916084258496,0.14347274238864804,0.15866321953559576,0.24096442540797547,0.12575768640099702,0.12920610980284056,0.12920610980284056,0.12920610980284056,0.12920610980284056,0.12920610980284056,0.12920610980284056
135,280.0,0.18937025005901817,0.1688413659444719,0.18038581322693198,0.08277014137507432,0.045922945500101946,0.04320461824877607,0.01168083872865942,0.07184424968297602,0.07184424968297602,0.07184424968297602,0.07184424968297602,0.07184424968297602,0.07184424968297602
136,282.0,0.17137553293871025,0.11226035649566286,0.15325890803377587,0.14856216278017195,0.18357825603426253,0.208486505858467,0.20225202486668964,0.3378280209579108,0.3378280209579108,0.3378280209579108,0.3378280209579108,0.3378280209579108,0.3378280209579108
137,284.0,0.13954743380653778,0.07338551308149513,0.10619358423117299,0.10521713159292465,0.13211402774022757,0.1501160102196181,0.037836553502704096,0.046616874486057835,0.046616874486057835,0.046616874486057835,0.046616874486057835,0.046616874486057835,0.046616874486057835
138,286.0,0.1321960064443827,0.09731759225503991,0.08126549099045643,0.0,0.047932622438581894,0.06273894064110032,0.025653460986149484,0.10363791073018913,0.10363791073018913,0.10363791073018913,0.10363791073018913,0.10363791073018913,0.10363791073018913
139,288.0,0.10673119044331093,0.12942706837055934,0.11843879546365234,0.13535591300588726,0.14590101997199123,0.16378778865042076,0.17442282272546172,0.25894701080870536,0.25894701080870536,0.25894701080870536,0.25894701080870536,0.25894701080870536,0.25894701080870536
140,290.0,0.04131083840120729,0.09630355932869297,0.1323232521539436,0.14059282465766293,0.07851712395774187,0.10640240974895016,0.04119281499085504,0.12489198335587574,0.12489198335587574,0.12489198335587574,0.12489198335587574,0.12489198335587574,0.12489198335587574
141,292.0,0.032399086139482614,0.06649145750364456,0.10854539822607517,0.08620945948703683,0.09051222419091738,0.11869077053891089,0.12683214479893448,0.13382026727950241,0.13382026727950241,0.13382026727950241,0.13382026727950241,0.13382026727950241,0.13382026727950241
142,294.0,0.053576785831964506,0.10234822057193914,0.1595848266085422,0.033532952367032416,0.08363830730109467,0.06391307453328207,0.005626190834978624,0.07331177922486909,0.07331177922486909,0.07331177922486909,0.07331177922486909,0.07331177922486909,0.07331177922486909
143,296.0,0.04865754161613766,0.0407606264462256,0.051487623773272505,0.07945568348341686,0.07829125047737222,0.05994647522559804,0.02187065405434461,0.08521138955001123,0.08521138955001123,0.08521138955001123,0.08521138955001123,0.08521138955001123,0.08521138955001123
144,298.0,0.11507577566127587,0.07549012232923275,0.11765553346142116,0.05141807100258399,0.045154935261670165,0.023470329945142983,0.01250764740358065,0.02324396989310338,0.02324396989310338,0.02324396989310338,0.02324396989310338,0.02324396989310338,0.02324396989310338
145,300.0,0.16452116185044588,0.16704326965496924,0.20098243660122703,0.1858848353699168,0.23353351051060986,0.29011858029483495,0.19563818795122795,0.2700807964791092,0.2700807964791092,0.2700807964791092,0.2700807964791092,0.2700807964791092,0.2700807964791092
146,302.0,0.14734787365258903,0.1584428689950773,0.1609666589208092,0.11996332109506726,0.095711205180303,0.10626578781080652,0.08850742201149576,0.12481032485677752,0.12481032485677752,0.12481032485677752,0.12481032485677752,0.12481032485677752,0.12481032485677752
147,304.0,0.12105863817941374,0.12847763010002217,0.13462053707099017,0.04890823268785728,0.0730710558753518,0.10366271069921182,0.07593598287987599,0.11900529645624734,0.11900529645624734,0.11900529645624734,0.11900529645624734,0.11900529645624734,0.11900529645624734
148,306.0,0.15140678664935345,0.15594077849982654,0.1800335462039831,0.11791439216898342,0.11198289380347379,0.11213390193604035,0.0695215576667639,0.10148555174772188,0.10148555174772188,0.10148555174772188,0.10148555174772188,0.10148555174772188,0.10148555174772188
149,308.0,0.14223273043161794,0.14272152203228922,0.16743700922304303,0.15908925804557605,0.14949155636823525,0.1857433057127453,0.16486423143865364,0.22331829290172772,0.22331829290172772,0.22331829290172772,0.22331829290172772,0.22331829290172772,0.22331829290172772
150,310.0,0.0530978467943713,0.04258696886444145,0.05146666468551987,0.059962195168566226,0.09104943420321789,0.08289134199788999,0.03032419260374547,0.05127653998378128,0.05127653998378128,0.05127653998378128,0.05127653998378128,0.05127653998378128,0.05127653998378128
151,312.0,0.06174209085557065,0.07571820164394508,0.09010839825039568,0.07892299076852188,0.10371572199848089,0.12446473267023879,0.08115231200598762,0.1299132127971344,0.1299132127971344,0.1299132127971344,0.1299132127971344,0.1299132127971344,0.1299132127971344
152,314.0,0.1276809294851414,0.12097228923354557,0.14508858473427627,0.0694838639895354,0.09052906658806421,0.09617510573385527,0.05800108740758603,0.11598056586495031,0.11598056586495031,0.11598056586495031,0.11598056586495031,0.11598056586495031,0.11598056586495031
153,316.0,0.10405275375782623,0.06384937434577477,0.05886173994033946,0.11864825322091654,0.125590270648865,0.16198224961101157,0.13424552650827964,0.15031257932512543,0.15031257932512543,0.15031257932512543,0.15031257932512543,0.15031257932512543,0.15031257932512543
154,318.0,0.08040441764920532,0.08349309161567575,0.1080561369446969,0.09799814274107269,0.11883930693198372,0.148874035209027,0.11088330497517307,0.1333032473746419,0.1333032473746419,0.1333032473746419,0.1333032473746419,0.1333032473746419,0.1333032473746419
155,320.0,0.16065906897213733,0.14437849122586457,0.14582052364733428,0.15245711365734183,0.11730605048425367,0.13209175484900654,0.08715240689393774,0.08669394007659235,0.08669394007659235,0.08669394007659235,0.08669394007659235,0.08669394007659235,0.08669394007659235
156,322.0,0.1948862269898726,0.16241704014487707,0.20095469640287023,0.09590544992753997,0.10955716114828806,0.1514394644106669,0.07363922424479862,0.08854095507013234,0.08854095507013234,0.08854095507013234,0.08854095507013234,0.08854095507013234,0.08854095507013234
157,324.0,0.14815314663970522,0.13668274254974377,0.1741671349250189,0.19251765366884654,0.15815034502012335,0.1464542152799832,0.12564245780622785,0.2659231927476844,0.2659231927476844,0.2659231927476844,0.2659231927476844,0.2659231927476844,0.2659231927476844
158,326.0,0.11925947555551605,0.1225650184709908,0.1289294823545327,0.13371633114220471,0.13728275220016567,0.2048116309281948,0.11284565764447547,0.10994554393103595,0.10994554393103595,0.10994554393103595,0.10994554393103595,0.10994554393103595,0.10994554393103595
159,328.0,0.18792584106212684,0.1940798331951012,0.18354509104247566,0.06219798987572287,0.0722588199105457,0.056406296038563467,0.0842577544878854,0.22292809670622377,0.22292809670622377,0.22292809670622377,0.22292809670622377,0.22292809670622377,0.22292809670622377
160,330.0,0.2202916924712864,0.18784021520343003,0.23778637685376422,0.1921916050347093,0.19529393055429298,0.28989591428099487,0.25402680689609425,0.44783873874933033,0.44783873874933033,0.44783873874933033,0.44783873874933033,0.44783873874933033,0.44783873874933033
161,332.0,0.1839994019711344,0.1272689508266368,0.15628723656104138,0.11766289388488019,0.13045549582987875,0.10080571760277077,0.061848488710137574,0.2104585498150346,0.2104585498150346,0.2104585498150346,0.2104585498150346,0.2104585498150346,0.2104585498150346
162,334.0,0.13810588574187782,0.1672656916918698,0.16663010606135104,0.1242451536844259,0.14699063149383307,0.09231538776862087,0.06073257186251288,0.20418334077337813,0.20418334077337813,0.20418334077337813,0.20418334077337813,0.20418334077337813,0.20418334077337813
163,336.0,0.11025828957720474,0.11629561093309608,0.18664219492983852,0.17045715090329763,0.15863887508123067,0.27398265993085213,0.209273167888542,0.16803565047957095,0.16803565047957095,0.16803565047957095,0.16803565047957095,0.16803565047957095,0.16803565047957095
