timestamp(ms),IMU[0].AccX,IMU[0].AccY,IMU[0].AccZ,sqrt(IMU[0].AccX**2+IMU[0].AccY**2+IMU[0].AccZ**2)
54311.91,-1.0763838291168213,0.34268271923065186,-10.15484619140625,10.21748182111236
54411.91,-0.8280288577079773,-0.0417211577296257,-9.573773384094238,9.609605051935835
54511.91,-0.9139506816864014,-0.03102133236825466,-9.80025577545166,9.842828934604652
54611.91,-0.814469575881958,0.2902761697769165,-9.96707534790039,10.0045095799595
54711.91,-0.6760642528533936,0.00180543411988765,-9.746490478515625,9.769910070280806
54811.91,-1.0514010190963745,-0.20720580220222473,-9.552623748779297,9.612543827372928
54911.91,-0.7634786367416382,-0.3015490472316742,-10.006308555603027,10.039922428314949
55011.91,-0.919843852519989,0.3212721645832062,-9.828425407409668,9.87660237661569
55111.91,-1.0081408023834229,0.24699413776397705,-9.730046272277832,9.785251884452837
55211.91,-1.176589846611023,0.3046330213546753,-9.690423011779785,9.766343383891385
55311.91,-0.7499438524246216,-0.01959124021232128,-10.034475326538086,10.062479549166008
55411.91,-1.1489567756652832,0.3023836314678192,-9.33006763458252,9.405407997466728
55511.91,-0.7340165972709656,0.3054236173629761,-9.89228630065918,9.924182193275254
55611.91,-1.0987598896026611,0.6619185209274292,-9.418944358825684,9.505888819989458
55711.91,-0.9107909202575684,0.5384969711303711,-9.888322830200195,9.944769855687893
55811.91,-0.8131081461906433,0.08406602591276169,-9.520679473876953,9.555707697413954
55911.91,-1.2782223224639893,0.0560445562005043,-10.054981231689453,10.13605647515601
56011.91,-1.3887722492218018,0.4802602231502533,-9.542341232299805,9.654823376727192
56111.91,-1.1327890157699585,0.2434687614440918,-9.132478713989258,9.205686039264814
56211.91,-1.2650846242904663,0.5826383829116821,-9.253865242004395,9.35809427763127
56311.91,-1.3808695077896118,0.2624017000198364,-9.96456241607666,10.063208205816073
56411.91,-1.143333911895752,0.5304418802261353,-10.132928848266602,10.211015036049169
56511.91,-1.3598418235778809,0.046966686844825745,-10.022359848022461,10.114300399833771
56611.91,-1.4136897325515747,0.3221111297607422,-9.875414848327637,9.981287124735339
56711.91,-1.142086148262024,-0.11158505082130432,-10.126288414001465,10.191100482144167
56811.91,-1.2496271133422852,0.2919327914714813,-9.996796607971191,10.078826077390204
56911.91,-1.5212289094924927,-0.2556301951408386,-9.626409530639648,9.749217642628219
57011.91,-1.7598729133605957,0.7067172527313232,-9.618767738342285,9.803942816574502
57111.91,-1.6073646545410156,0.4817751348018646,-9.612791061401367,9.75814943538677
57211.91,-1.7898482084274292,0.19251284003257751,-9.659876823425293,9.826181254512733
57311.91,-1.690171718597412,0.44496750831604004,-9.704389572143555,9.860519940131558
57411.91,-1.5297677516937256,0.25022417306900024,-10.013689041137695,10.132954639369078
57511.91,-1.5265980958938599,0.17405074834823608,-9.488828659057617,9.612422417389933
57611.91,-2.0284998416900635,-0.0020955600775778294,-9.817546844482422,10.024921049201106
57711.91,-1.8228565454483032,0.18452215194702148,-10.056792259216309,10.222324831215056
57811.91,-1.3702682256698608,0.40756842494010925,-10.009124755859375,10.110703507157432
57911.91,-2.207275390625,0.8730325102806091,-9.897971153259277,10.178609107575474
58011.91,-1.4235857725143433,0.15070632100105286,-9.919236183166504,10.022003557389835
58111.91,-1.1838182210922241,0.6257266998291016,-9.535439491271973,9.62899609383959
58211.91,-1.5775507688522339,0.6767014861106873,-9.017210960388184,9.179144014218073
58311.91,-1.7238463163375854,-0.41078779101371765,-9.32359504699707,9.490511963639522
58411.91,-1.6397795677185059,-0.05146285891532898,-9.904268264770508,10.03922583255776
58511.91,-1.8820781707763672,0.1513204574584961,-9.58408260345459,9.7683036127876
58611.91,-1.8223685026168823,0.43724167346954346,-10.35177993774414,10.520054900989377
58711.91,-1.6291213035583496,0.738334596157074,-10.169912338256836,10.326000734331695
58811.91,-1.7881152629852295,0.03451133519411087,-9.463173866271973,9.630690881202161
58911.91,-1.301598072052002,-0.04061135649681091,-10.065848350524902,10.1497344713648
59011.91,-1.6380149126052856,-0.26895758509635925,-10.547046661376953,10.67687333978262
59111.91,-2.1193268299102783,0.27956971526145935,-9.992589950561523,10.218686772659787
59211.91,-1.8171131610870361,0.6025063395500183,-9.305560111999512,9.500440154404956
59311.91,-1.5570993423461914,0.07486016303300858,-9.664153099060059,9.789076438970962
59411.91,-1.9363080263137817,0.1463724821805954,-10.251273155212402,10.433566742925706
59511.91,-1.1372288465499878,-0.19646777212619781,-10.70006275177002,10.762120233798072
59611.91,-1.5026016235351562,0.03415863588452339,-9.710819244384766,9.826443346835593
59711.91,-1.4555490016937256,0.33211952447891235,-9.592206001281738,9.707695001693095
59811.91,-1.5065470933914185,0.49455976486206055,-10.093996047973633,10.217780077988264
59911.91,-1.2364721298217773,-0.01630398817360401,-9.655593872070312,9.734455412102832
60011.91,-1.4445093870162964,-0.34310922026634216,-10.193463325500488,10.301020622954477
60111.91,-1.6232612133026123,-0.06770018488168716,-9.57170295715332,9.708607406915952
60211.91,-1.2978076934814453,-0.2912890315055847,-10.204604148864746,10.290923182307925
60311.91,-1.2838826179504395,0.04090452939271927,-10.142084121704102,10.223106088118355
60411.91,-1.1870537996292114,0.2035611867904663,-9.999052047729492,10.071324427958075
60511.91,-1.4311901330947876,-0.21096839010715485,-9.572205543518066,9.68090552717308
60611.91,-1.640313744544983,-0.2043582797050476,-10.528992652893066,10.657958424187221
60711.91,-1.2599000930786133,-0.1663994938135147,-10.08341121673584,10.16317956162711
60811.91,-1.62468421459198,-0.1542847901582718,-9.876825332641602,10.010748285973902
60911.91,-1.709296464920044,-0.006800740957260132,-10.045948028564453,10.190329359136719
61011.91,-1.490180492401123,-0.032207898795604706,-10.485695838928223,10.591104402997562
61111.91,-1.5278204679489136,0.31428956985473633,-9.980034828186035,10.101193418988144
61211.91,-1.3169749975204468,0.3231273293495178,-9.935821533203125,10.027930192952553
61311.91,-1.1680805683135986,0.7682417631149292,-9.843573570251465,9.942361301703883
61411.91,-1.1451494693756104,0.1341335028409958,-10.069723129272461,10.13551592194499
61511.91,-1.3534972667694092,0.5650824308395386,-10.044958114624023,10.151475583842322
61611.91,-1.3192768096923828,0.1937059909105301,-10.193764686584473,10.28060561430908
61711.91,-1.4265668392181396,0.22935667634010315,-9.655317306518555,9.762830005756289
61811.91,-1.432287573814392,0.064268097281456,-9.954095840454102,10.056818686014825
61911.91,-1.3765205144882202,0.4751551151275635,-10.17957592010498,10.283207039801345
62011.91,-1.4682557582855225,-0.004199821036309004,-9.245848655700684,9.361704437459958
62111.91,-1.50388503074646,-0.11663692444562912,-9.644664764404297,9.761907230433467
62211.91,-1.499313473701477,0.6464720368385315,-10.255228042602539,10.384390651002034
62311.91,-1.8324759006500244,0.6185805201530457,-10.187227249145508,10.36919518632515
62411.91,-1.2209497690200806,-0.028001783415675163,-9.816125869750977,9.891806181337108
62511.91,-1.2305338382720947,-0.2334025502204895,-9.773591041564941,9.853515724112919
62611.91,-1.6713616847991943,-0.04531363770365715,-9.473306655883789,9.619721524222458
62711.91,-1.4181463718414307,0.006023072637617588,-9.571063041687012,9.675558028213052
62811.91,-0.9923654198646545,-0.2919262945652008,-9.987732887268066,10.041156224032063
62911.91,-1.4760549068450928,-0.17263668775558472,-9.866585731506348,9.977878307092412
63011.91,-1.2602697610855103,0.33812299370765686,-10.031024932861328,10.115535983489258
63111.91,-1.4428147077560425,0.08149243146181107,-10.098236083984375,10.201114022751966
63211.91,-1.4013358354568481,0.3872379958629608,-9.659590721130371,9.768387189752639
63311.91,-1.3057109117507935,0.037251006811857224,-9.858885765075684,9.945043848640665
63411.91,-1.425756573677063,-0.16808520257472992,-10.119551658630371,10.220878641995347
63511.91,-1.2926911115646362,0.08771251142024994,-9.965534210205078,10.049408733320861
63611.91,-1.5363234281539917,-0.08769603073596954,-10.116024017333984,10.23239572089448
63711.91,-1.1325219869613647,-0.40283483266830444,-9.526296615600586,9.601833635393033
63811.91,-1.5297632217407227,-0.1341661512851715,-9.481051445007324,9.60460892351254
63911.91,-0.9737777709960938,0.06205584481358528,-9.467275619506836,9.517426213576346
64011.91,-1.2586590051651,-0.41280362010002136,-9.761110305786133,9.850578852117023
64111.91,-1.3854246139526367,-0.20561400055885315,-10.03095531463623,10.128264560249228
64211.91,-1.319888949394226,0.14430394768714905,-10.026331901550293,10.113864833390656
64311.91,-0.9149978160858154,-0.4153410494327545,-9.348820686340332,9.402668632687778
64411.91,-1.2364277839660645,0.09260222315788269,-8.850713729858398,8.937139495644061
64511.91,-1.2746480703353882,0.30469757318496704,-8.89643669128418,8.992449839523262
64611.91,-1.4370026588439941,-0.04693881422281265,-8.713010787963867,8.830840100748064
64711.91,-1.3732895851135254,-0.10927850008010864,-9.361048698425293,9.461876072399749
64811.91,-1.4247595071792603,-0.08121855556964874,-9.540730476379395,9.646868617845954
64911.91,-1.308353066444397,-0.4312970042228699,-9.186625480651855,9.289342957071185
65011.91,-1.472006916999817,-0.21054738759994507,-9.730177879333496,9.843144626062921
65111.91,-1.1908631324768066,0.13815651834011078,-9.816010475158691,9.888948572637917
65211.91,-1.5043851137161255,-0.14495833218097687,-9.51836109161377,9.637602676951683
65311.91,-0.8962512016296387,-0.40221139788627625,-9.788129806518555,9.837302746905229
65411.91,-0.8657587766647339,0.21306180953979492,-10.034334182739258,10.073866987654041
65511.91,-0.7257660627365112,-0.16190262138843536,-10.008566856384277,10.036152617180868
65611.91,-0.3959050476551056,-0.16705486178398132,-9.852169036865234,9.861535522654192
65711.91,-0.8651750087738037,-0.24890422821044922,-9.835805892944336,9.876920505618456
65811.91,-0.4837360978126526,0.17883266508579254,-10.380001068115234,10.392805391640032
65911.91,-0.6528222560882568,0.2807255983352661,-10.115727424621582,10.140657034376325
66011.91,-0.5122937560081482,0.44464945793151855,-10.098434448242188,10.121192436582175
66111.91,-0.5610056519508362,-0.13443012535572052,-9.883309364318848,9.900131453215991
66211.91,-0.21301835775375366,0.10147503018379211,-10.105629920959473,10.108384148907394
66311.91,-0.3601304888725281,0.07861298322677612,-10.067155838012695,10.073901956887434
66411.91,-0.6868425011634827,0.39943015575408936,-9.82176399230957,9.853849247444323
66511.91,-0.6453783512115479,0.10625232011079788,-9.584012985229492,9.606305620413552
66611.91,-0.5625404715538025,0.02821391075849533,-9.725912094116211,9.742207853940103
66711.91,-0.5926809310913086,-0.14075767993927002,-9.516013145446777,9.53549105158497
66811.91,-0.7682721018791199,0.5623902082443237,-9.75770092010498,9.804042636334893
66911.91,-0.6103077530860901,0.25453898310661316,-9.717856407165527,9.740328474835232
67011.91,-0.3537984788417816,0.14015725255012512,-9.650004386901855,9.657504961753746
67111.91,-0.5208742022514343,-0.16800618171691895,-9.781004905700684,9.796305067575581
67211.91,-0.2948131859302521,0.06599877029657364,-10.14506721496582,10.149564495506857
67311.91,-0.7908688187599182,0.28267180919647217,-9.771227836608887,9.807256001304417
67411.91,-0.07071325182914734,0.13071681559085846,-10.175381660461426,10.176466930419279
67511.91,0.09156704694032669,0.06962160021066666,-10.278964042663574,10.279607652127194
67611.91,-0.47246643900871277,0.10770771652460098,-10.121171951293945,10.13276601702851
67711.91,-0.19526080787181854,-0.014719613827764988,-9.950057983398438,9.951984592186273
67811.91,-0.3364119827747345,0.2577092945575714,-10.219117164611816,10.227900211026682
67911.91,-0.5553112626075745,0.48538070917129517,-10.385659217834473,10.411814559441817
68011.91,-0.5675334334373474,0.43929627537727356,-10.289617538452148,10.314616061844065
68111.91,-0.3565634787082672,0.2766999304294586,-10.504786491394043,10.514477618770368
68211.91,-0.1755935549736023,0.012048505246639252,-10.316873550415039,10.318374780859648
68311.91,-0.7031647562980652,0.2304358184337616,-10.442164421081543,10.468349398917587
68411.91,-0.28494542837142944,0.33618447184562683,-10.524733543395996,10.533956049639885
68511.91,-0.31865110993385315,0.21029408276081085,-10.343273162841797,10.350316992839863
68611.91,-0.5017336010932922,0.46076762676239014,-10.354483604431152,10.376867259764472
68711.91,-0.1148955300450325,0.2778856158256531,-10.491621971130371,10.495930305761975
68811.91,-0.5497358441352844,0.29821816086769104,-10.153581619262695,10.172824743837264
68911.91,-0.4424619674682617,0.15818025171756744,-10.334223747253418,10.344900871588175
69011.91,-0.2148914933204651,0.2366897463798523,-10.248162269592285,10.253147336005553
69111.91,-0.19314615428447723,-0.255084753036499,-10.205105781555176,10.210120355846813
69211.91,-0.304455429315567,0.34609878063201904,-10.125276565551758,10.135763562914553
69311.91,-0.1851949691772461,0.4389805793762207,-10.009896278381348,10.021228698599328
69411.91,-0.0314398892223835,0.37162676453590393,-9.977444648742676,9.984412683652334
69511.91,0.0464659184217453,0.1237909123301506,-10.009163856506348,10.010037181646396
69611.91,-0.11911117285490036,0.39397501945495605,-10.078394889831543,10.086795692529712
69711.91,0.27727431058883667,0.2531454563140869,-10.000970840454102,10.008015858149816
69811.91,0.16284044086933136,0.2347038984298706,-9.680370330810547,9.684584279707508
69911.91,-0.1082763820886612,0.18959243595600128,-9.94366455078125,9.94606121865101
70011.91,-0.09575914591550827,-0.07107747346162796,-10.02750015258789,10.02820926842925
70111.91,0.04189534857869148,0.1914476603269577,-9.992302894592285,9.994224560422612
70211.91,-0.020253699272871017,0.38717445731163025,-9.913997650146484,9.921575665177322
70311.91,-0.11869678646326065,0.14025864005088806,-10.011560440063477,10.01324641953196
70411.91,0.08104909956455231,0.0010735101532191038,-10.011078834533691,10.011406971061197
70511.91,0.09644898027181625,0.017401574179530144,-9.81263542175293,9.813124840784392
70611.91,0.05776027962565422,-0.0508950799703598,-9.946048736572266,9.946346667462299
70711.91,0.09650665521621704,0.23304706811904907,-9.988495826721191,9.991680206596214
70811.91,0.14891751110553741,0.05241195857524872,-9.665497779846191,9.666786993139302
70911.91,0.14499162137508392,0.24434027075767517,-9.975229263305664,9.979274702787402
71011.91,0.3164258301258087,0.23257212340831757,-9.817575454711914,9.825426347366271
71111.91,-0.005659176502376795,-0.13654756546020508,-9.813698768615723,9.814650313946062
71211.91,-0.09694797545671463,0.08594607561826706,-9.678349494934082,9.67921663069642
71311.91,0.17072685062885284,0.3696472942829132,-9.614027976989746,9.622646243213863
71411.91,0.23055137693881989,0.18683873116970062,-9.7413911819458,9.745910158038853
71511.91,0.41582849621772766,-0.19367530941963196,-9.674179077148438,9.685048491385166
71611.91,0.5361719131469727,0.11015878617763519,-9.652928352355957,9.668435295038039
71711.91,0.050287581980228424,0.3460922837257385,-9.586398124694824,9.592775287418567
71811.91,0.2468119114637375,0.17945463955402374,-9.794914245605469,9.799666584433513
71911.91,0.4742843508720398,-0.040141761302948,-9.99043083190918,10.0017631052552
72011.91,0.45254191756248474,0.1690983772277832,-9.618656158447266,9.630780588444932
72111.91,0.195609912276268,0.07025846838951111,-9.674948692321777,9.677180978426518
72211.91,0.35448217391967773,0.10560380667448044,-9.63000202178955,9.637102713745547
72311.91,0.22966890037059784,0.20213136076927185,-9.507071495056152,9.511993129881512
72411.91,0.17454934120178223,0.3657245635986328,-9.566768646240234,9.57534773570227
72511.91,0.3754125237464905,0.4389389753341675,-9.601539611816406,9.618896241478678
72611.91,0.40416860580444336,0.16221635043621063,-9.74655818939209,9.756283254676074
72711.91,0.5909609794616699,0.20314684510231018,-9.954387664794922,9.973983020887022
72811.91,0.5742982625961304,0.03129545599222183,-9.741040229797363,9.758005055261929
72911.91,0.5864189267158508,-0.050988953560590744,-10.053661346435547,10.070878486994468
73011.91,0.4145205020904541,-0.3684231638908386,-9.89389419555664,9.909425070467712
73111.91,0.7965039610862732,0.0640355572104454,-9.958974838256836,9.990980879855899
73211.91,0.5688296556472778,-0.18090108036994934,-9.632143020629883,9.650620267521242
73311.91,0.6628180742263794,0.06807024031877518,-9.934327125549316,9.956646865012496
73411.91,0.2381306141614914,0.07179484516382217,-9.798995971679688,9.802151944455247
73511.91,0.5087169408798218,0.10208851099014282,-10.142147064208984,10.15541048220392
73611.91,0.8204525709152222,0.1847725510597229,-9.83342170715332,9.869319418656012
73711.91,0.9524058103561401,0.10097121447324753,-9.706612586975098,9.753747993841943
73811.91,0.7738512754440308,-0.31038838624954224,-9.631319999694824,9.667342534706549
73911.91,1.224871277809143,-0.143238365650177,-9.503055572509766,9.58273927907907
74011.91,0.7780731320381165,-0.49648797512054443,-9.670158386230469,9.714106305935836
74111.91,0.8291434645652771,0.056516148149967194,-9.56216812133789,9.59821504971438
74211.91,0.4990348517894745,-0.43128249049186707,-10.002373695373535,10.024096962410422
74311.91,0.7390285134315491,0.0574214868247509,-9.887901306152344,9.915646857922242
74411.91,0.9824939966201782,-0.17629869282245636,-9.86474323272705,9.915116475872573
74511.91,0.8649455308914185,-0.07147809863090515,-9.736248016357422,9.774853724021488
74611.91,0.9948616027832031,0.18250809609889984,-9.263014793395996,9.318073935986293
74711.91,1.1813234090805054,0.22736398875713348,-9.620491981506348,9.695415687140652
74811.91,0.758782148361206,-0.14744418859481812,-9.750677108764648,9.781267515859534
74911.91,1.2371535301208496,-0.4695765972137451,-9.358230590820312,9.451324289680596
75011.91,0.918652355670929,0.09758084267377853,-9.20458698272705,9.250830540769027
75111.91,1.6386282444000244,-0.05900192633271217,-9.279102325439453,9.422861758331825
75211.91,0.7757402062416077,-0.4076295495033264,-9.98698902130127,10.025362059736304
75311.91,1.0674843788146973,-0.14084596931934357,-9.620725631713867,9.680791401884616
75411.91,0.897611141204834,0.06609438359737396,-9.870138168334961,9.911089833634886
75511.91,1.2652838230133057,-0.0930030420422554,-10.001320838928223,10.081468704597967
75611.91,0.726164698600769,0.42819392681121826,-10.210290908813477,10.245033218640684
75711.91,0.8743242621421814,0.4186118245124817,-10.081189155578613,10.12768747373002
75811.91,1.413764476776123,-0.5331217646598816,-10.125127792358398,10.237243848973051
75911.91,1.015886902809143,0.1425652951002121,-10.061680793762207,10.113840588927108
76011.91,1.036544680595398,0.17775119841098785,-10.136887550354004,10.19129577492132
76111.91,0.85728520154953,0.9887493252754211,-10.281903266906738,10.364849151582279
76211.91,0.7033106684684753,0.32107919454574585,-10.157878875732422,10.187258757860365
76311.91,0.7700700163841248,0.06003066152334213,-10.487933158874512,10.51633745443138
76411.91,1.2264388799667358,-0.0639910101890564,-10.377930641174316,10.45034408853143
76511.91,1.1484593152999878,0.057587623596191406,-9.837180137634277,9.904160145795155
76611.91,1.1268013715744019,0.17207077145576477,-10.058536529541016,10.12291691151727
76711.91,1.442163348197937,-0.21833398938179016,-10.441375732421875,10.542762068804043
76811.91,0.897252082824707,0.33054977655410767,-10.443115234375,10.48680028671036
76911.91,1.1967692375183105,0.24152562022209167,-10.501214981079102,10.571949078194331
77011.91,0.9440556168556213,0.325194388628006,-9.812140464782715,9.862813640069357
77111.91,1.2630079984664917,0.28496578335762024,-9.587879180908203,9.67490681554959
77211.91,1.3861422538757324,0.6479625701904297,-10.316747665405273,10.429598661117916
77311.91,1.1658598184585571,1.0294111967086792,-10.35523796081543,10.471383373428667
77411.91,1.1052590608596802,0.0546344555914402,-10.175127029418945,10.235125430602315
77511.91,0.9728447794914246,0.5170465111732483,-10.575831413269043,10.633060431577938
77611.91,1.173890471458435,0.48572051525115967,-9.800108909606934,9.882108980277133
77711.91,0.6519250273704529,0.6487960815429688,-9.625872611999512,9.669713860253559
77811.91,1.2512589693069458,0.5733465552330017,-10.211907386779785,10.304243191852382
77911.91,1.2157421112060547,0.7051621079444885,-9.942095756530762,10.040943706219423
78011.91,1.0133105516433716,0.09615881741046906,-10.0181303024292,10.069706030897214
78111.91,1.2493659257888794,0.7470396757125854,-10.035503387451172,10.140528178214142
78211.91,1.532763123512268,0.3358336091041565,-10.117039680480957,10.237999751036783
78311.91,0.9905693531036377,0.6387459635734558,-10.088994979858398,10.15761013983592
78411.91,1.1729613542556763,0.49906831979751587,-10.320859909057617,10.39928155156863
78511.91,1.3094629049301147,0.36963212490081787,-9.98064136505127,10.072959995200973
78611.91,1.0795631408691406,0.26100850105285645,-9.2747163772583,9.340982062466903
78711.91,0.7043281197547913,0.1117694079875946,-9.889404296875,9.915083854808739
78811.91,1.0467054843902588,0.5145261287689209,-9.986544609069824,10.054422048888744
78911.91,1.0323245525360107,0.9937732219696045,-9.905738830566406,10.008843138837957
79011.91,1.2840237617492676,0.22355549037456512,-10.137190818786621,10.22063265040404
79111.91,1.3814761638641357,0.12657557427883148,-10.250503540039062,10.343950917888296
79211.91,1.182081937789917,0.2903047800064087,-9.588652610778809,9.665601557230621
79311.91,1.0498098134994507,0.6528005003929138,-9.862825393676758,9.939998686317221
79411.91,1.3021008968353271,-0.005923659540712833,-10.142653465270996,10.22589463821408
79511.91,1.421174168586731,0.615682065486908,-10.052533149719238,10.171146599544448
79611.91,1.0642378330230713,0.11354133486747742,-9.91596794128418,9.973560748926973
79711.91,1.266974687576294,0.26272693276405334,-10.285144805908203,10.36621695599022
79811.91,1.5583817958831787,0.4152567386627197,-9.85267162322998,9.983793372057846
79911.91,1.2159541845321655,0.1131058856844902,-10.533129692077637,10.60368608694096
80011.91,0.5564510226249695,0.27552276849746704,-10.36322021484375,10.38180541899563
80111.91,0.8125998377799988,-0.20428453385829926,-10.385466575622559,10.4192114222002
80211.91,0.7936874628067017,0.4533565044403076,-9.857952117919922,9.900236960191243
80311.91,1.0503491163253784,0.14843584597110748,-10.428949356079102,10.482759710028528
80411.91,0.9030758738517761,0.28801944851875305,-10.068931579589844,10.113450666865381
80511.91,0.4435597360134125,0.5336531400680542,-10.361869812011719,10.385079533368849
80611.91,0.6066983938217163,0.15466174483299255,-10.324480056762695,10.343446796830893
80711.91,0.7133370041847229,0.5280423760414124,-10.67049789428711,10.70734344944722
80811.91,0.8611072301864624,0.2814924716949463,-10.741275787353516,10.779413212855662
80911.91,0.8368566036224365,0.4835266172885895,-10.592690467834473,10.636692075641013
81011.91,1.1732594966888428,0.5729219913482666,-10.64562702178955,10.725397528380796
