timestamp(ms),IMU[0].AccX,IMU[0].AccY,IMU[0].AccZ,sqrt(IMU[0].AccX**2+IMU[0].AccY**2+IMU[0].AccZ**2)
81111.91,0.77375727891922,0.5168496966362,-11.069441795349121,11.108482146369745
81211.91,0.7440799474716187,0.5491113662719727,-11.007973670959473,11.046748960727559
81311.91,0.22608014941215515,0.2932310104370117,-11.020769119262695,11.026987287538441
81411.91,0.29956698417663574,0.4297565519809723,-11.20553970336914,11.21777835026889
81511.91,0.2911427319049835,0.47753840684890747,-11.375883102416992,11.389623495981478
81611.91,0.3193484842777252,0.47004106640815735,-11.291237831115723,11.305528462541655
81711.91,0.3780343234539032,0.40549856424331665,-11.066988945007324,11.08086564056378
81811.91,0.3428809344768524,0.34639349579811096,-10.706546783447266,10.717634991699612
81911.91,0.17649002373218536,0.1439143270254135,-10.489147186279297,10.491618976946839
82011.91,-0.4182266891002655,0.8730304837226868,-9.889723777770996,9.93698808440434
82111.91,-0.16014963388442993,0.41118767857551575,-9.413193702697754,9.423531126746187
82211.91,0.15448890626430511,0.4117192029953003,-9.125205993652344,9.135795748092361
82311.91,0.763600766658783,0.319295734167099,-8.924640655517578,8.96293739389138
82411.91,-0.13502761721611023,0.5149476528167725,-8.816789627075195,8.832846815758401
82511.91,0.03660684451460838,0.17436468601226807,-9.001093864440918,9.00285698327311
82611.91,0.36822089552879333,0.38891270756721497,-8.967866897583008,8.983845302250945
82711.91,0.3780617117881775,0.443818598985672,-8.786870002746582,8.806190439224757
82811.91,0.08219583332538605,0.37956926226615906,-8.910138130187988,8.918598010836861
82911.91,0.21876458823680878,0.24557028710842133,-9.016711235046387,9.022707144044334
83011.91,0.7302972674369812,0.627947986125946,-9.110828399658203,9.161596307419575
83111.91,-0.03176550194621086,0.35160699486732483,-9.47616958618164,9.482743619439864
83211.91,-0.001448043156415224,0.07193119823932648,-9.48708438873291,9.487357186964598
83311.91,0.08034126460552216,0.32399624586105347,-9.77643871307373,9.78213587089329
83411.91,0.06276187300682068,0.30533555150032043,-9.932907104492188,9.937797160245559
83511.91,0.15229056775569916,0.3328905701637268,-10.127827644348145,10.134441343377235
83611.91,0.057798076421022415,0.4251343905925751,-10.331658363342285,10.340563060323316
83711.91,0.13107874989509583,0.1547326147556305,-10.226545333862305,10.228555777150754
83811.91,0.19974157214164734,0.5719415545463562,-10.291452407836914,10.309267990513717
83911.91,-0.08390896767377853,0.46743303537368774,-10.484646797180176,10.495396744241509
84011.91,0.230559840798378,-0.0292417760938406,-10.40958023071289,10.412174292687705
84111.91,0.07167079299688339,0.43203970789909363,-10.553447723388672,10.562530656148075
84211.91,-0.006480792537331581,0.20819762349128723,-10.436873435974121,10.438951832901692
84311.91,-0.13806957006454468,0.28279054164886475,-10.407927513122559,10.41268403511013
84411.91,-0.5214409828186035,0.27904602885246277,-10.17525863647461,10.192431295031245
84511.91,-0.6850369572639465,0.2632099390029907,-9.979854583740234,10.00680031865373
84611.91,-0.1723119616508484,-0.09226421266794205,-10.079434394836426,10.081329367542692
84711.91,-0.3009337782859802,0.36376523971557617,-9.802960395812988,9.814322126892755
84811.91,-0.4267860949039459,0.13826532661914825,-9.658499717712402,9.66891309653774
84911.91,-0.22869564592838287,-0.0798366516828537,-9.622493743896484,9.625542137497789
85011.91,-0.5493001341819763,0.21686474978923798,-9.219877243041992,9.238771419072835
85111.91,-0.07076352834701538,0.09242556989192963,-9.279358863830566,9.280088948208679
85211.91,-0.0698101818561554,0.3661710023880005,-9.71471881866455,9.72186794758064
85311.91,-0.3989608883857727,0.36356696486473083,-9.316354751586914,9.33197817109634
85411.91,-0.18196110427379608,0.33328530192375183,-9.587196350097656,9.594713273009921
85511.91,-0.23002229630947113,0.4585133194923401,-9.552170753479004,9.565934916387995
85611.91,-0.10121122747659683,0.15843354165554047,-9.785462379455566,9.787268203100854
85711.91,-0.07637070119380951,-0.14602334797382355,-9.797632217407227,9.799017928840133
85811.91,-0.5026769042015076,0.6783910393714905,-9.609106063842773,9.646129680783744
85911.91,-0.2526801824569702,0.3888116776943207,-9.67881965637207,9.68992114188203
86011.91,-0.3754725456237793,0.37669166922569275,-9.976622581481934,9.990789477289395
86111.91,-0.307925820350647,0.07394338399171829,-9.851021766662598,9.856110580859726
86211.91,-0.06815749406814575,0.43362897634506226,-9.912070274353027,9.921784953164254
86311.91,-0.04110559821128845,0.3153058588504791,-9.953187942504883,9.95826579649561
86411.91,-0.12751321494579315,0.2494441121816635,-10.102246284484863,10.106129920868627
86511.91,-0.021982334554195404,0.029673803597688675,-10.026782989501953,10.026850995014245
86611.91,0.18554739654064178,0.39540132880210876,-9.997596740722656,10.007132987888678
86711.91,0.6324434280395508,0.05058592930436134,-10.174132347106934,10.19389585204605
86811.91,0.668161153793335,0.3970344066619873,-10.048060417175293,10.07807490519478
86911.91,-0.5465897917747498,0.42657777667045593,-10.465343475341797,10.488285992329757
87011.91,-0.3571525812149048,0.2493518739938736,-10.690264701843262,10.699135185556294
87111.91,-0.42536142468452454,0.17910198867321014,-10.805914878845215,10.81576655779907
87211.91,-0.5088778138160706,0.32050660252571106,-10.688334465026855,10.705240527327618
87311.91,-0.21127718687057495,-0.07026471197605133,-10.82430648803711,10.826596239188163
87411.91,-0.5159251689910889,0.2499537318944931,-10.750741958618164,10.76601636209418
87511.91,-0.43711206316947937,0.18678058683872223,-11.159541130065918,11.169660342956764
87611.91,-0.5837902426719666,-0.13188038766384125,-10.865058898925781,10.88153060746583
87711.91,-0.711862325668335,-0.36525943875312805,-10.940921783447266,10.97013818964078
87811.91,-0.845901608467102,-0.02132962830364704,-10.837868690490723,10.870851035524767
87911.91,-0.596375048160553,-0.16478078067302704,-11.155617713928223,11.172762526924881
88011.91,-1.3091931343078613,0.28384238481521606,-10.28166675567627,10.368569064104989
88111.91,-0.6569508910179138,-0.5285604596138,-10.290847778320312,10.325333342281812
88211.91,-1.2310665845870972,-0.3221389949321747,-10.356417655944824,10.434303289252643
88311.91,-1.0123016834259033,0.6571363210678101,-11.061741828918457,11.127385817539432
88411.91,-0.7434134483337402,-0.012650883756577969,-9.980525016784668,10.008181813430843
88511.91,-0.9680185317993164,0.21768991649150848,-9.928250312805176,9.977705299885592
88611.91,-1.122301697731018,-0.21758238971233368,-9.426431655883789,9.495499826764826
88711.91,-1.2670706510543823,-0.14603497087955475,-9.449933052062988,9.535618959247254
88811.91,-1.2444671392440796,-0.06510751694440842,-10.136720657348633,10.213033003693834
88911.91,-1.5043954849243164,0.1407841295003891,-9.055583000183105,9.18077390089665
89011.91,-1.17859947681427,0.15549977123737335,-9.874128341674805,9.945435506475691
89111.91,-1.3075320720672607,0.5153712630271912,-8.8075532913208,8.918982152560606
89211.91,-1.8348908424377441,-0.3100973963737488,-9.712756156921387,9.88941944518049
89311.91,-1.9766281843185425,0.5035398602485657,-10.294195175170898,10.494334932448714
89411.91,-1.578731656074524,-0.1980961561203003,-9.934052467346191,10.060667679281947
89511.91,-1.8256416320800781,-0.12244231253862381,-9.534260749816895,9.708248427712531
89611.91,-1.7484281063079834,0.5260274410247803,-9.374268531799316,9.550424923422083
89711.91,-1.5551090240478516,0.3296394646167755,-9.792206764221191,9.920400171695048
89811.91,-2.3403072357177734,0.6580331921577454,-9.961950302124023,10.254291758162687
89911.91,-2.3253114223480225,0.3743767738342285,-9.917789459228516,10.193614615889349
90011.91,-2.1757824420928955,-0.06779279559850693,-9.838340759277344,10.076287708978574
90111.91,-2.231494188308716,0.5156633853912354,-10.099006652832031,10.355453172770101
90211.91,-2.169382095336914,0.31910210847854614,-9.986212730407715,10.224113141400624
90311.91,-1.8610399961471558,0.7337818145751953,-9.55108642578125,9.758337846754616
90411.91,-2.355844736099243,-0.31758761405944824,-9.222585678100586,9.524019786997323
90511.91,-2.1960458755493164,0.057519979774951935,-9.458925247192383,9.710674171630101
90611.91,-2.5552356243133545,0.3036097586154938,-9.58577823638916,9.925147473892704
90711.91,-2.1692943572998047,0.16434131562709808,-9.447257041931152,9.6945093580311
90811.91,-2.0568950176239014,0.2696985602378845,-9.462133407592773,9.686873750080759
90911.91,-1.9027811288833618,0.5191267132759094,-9.786640167236328,9.983405948464421
91011.91,-2.1032047271728516,0.2928869128227234,-9.235594749450684,9.47657444671787
91111.91,-1.331194281578064,0.4698553681373596,-9.568660736083984,9.672234000713017
91211.91,-1.0363545417785645,0.5497568845748901,-9.018683433532715,9.094664053316098
91311.91,-2.137477159500122,0.8909680247306824,-8.007519721984863,8.335646629173633
91411.91,-0.3313874900341034,0.21989014744758606,-9.826732635498047,9.834777253962493
91511.91,-1.4070594310760498,0.7541437745094299,-9.083510398864746,9.22272791756839
91611.91,0.6373459696769714,-0.18710292875766754,-10.40961742401123,10.430788671298608
91711.91,0.09602977335453033,-0.1117355152964592,-9.251991271972656,9.253164271718475
91811.91,-1.3368860483169556,0.07775565981864929,-10.713510513305664,10.796880001534209
91911.91,-0.6990494728088379,0.609357476234436,-10.920073509216309,10.95937918615671
92011.91,-1.2955241203308105,0.6602235436439514,-10.80477237701416,10.902173360987657
92111.91,-0.7263871431350708,0.39988669753074646,-11.060543060302734,11.091580610597616
92211.91,-1.1331193447113037,0.04228058457374573,-10.904109001159668,10.962907470482554
92311.91,-1.7315226793289185,0.0661841556429863,-10.823572158813477,10.961398880094219
92411.91,-1.0168472528457642,0.7890633344650269,-10.310127258300781,10.390155117406758
92511.91,-0.17116528749465942,0.3059835433959961,-9.664369583129883,9.670727114534788
92611.91,-0.3526580035686493,-0.1464158445596695,-10.476093292236328,10.483049934759356
92711.91,-1.2111412286758423,0.4567367732524872,-9.789172172546387,9.874379138943171
92811.91,-0.6135534644126892,0.30147185921669006,-9.32958984375,9.354602064662908
92911.91,-1.2166293859481812,0.156072735786438,-9.788590431213379,9.865143100414237
93011.91,-0.7269982695579529,1.0363614559173584,-9.971526145935059,10.051562327833315
93111.91,-0.6667662858963013,0.4918655455112457,-10.097851753234863,10.131787553298649
93211.91,-0.9192014336585999,0.7206560969352722,-9.333277702331543,9.406080435257246
93311.91,-0.7060850858688354,0.36341166496276855,-9.223714828491211,9.257836649241877
93411.91,-0.7913051843643188,0.23134024441242218,-9.522476196289062,9.558097881502285
93511.91,-1.2050602436065674,0.5319920182228088,-9.56916332244873,9.659403314380858
93611.91,-0.12552496790885925,0.01892908103764057,-9.628863334655762,9.62970009632468
93711.91,0.07814633846282959,-0.007189295254647732,-9.661798477172852,9.662117177393423
93811.91,-1.0206794738769531,0.21519532799720764,-9.416340827941895,9.473941640391871
93911.91,-1.0380843877792358,0.1692139357328415,-9.575871467590332,9.633460796412045
94011.91,-0.9084590077400208,-0.22461888194084167,-9.472420692443848,9.518534823464519
94111.91,-1.1940234899520874,-0.26384270191192627,-9.882465362548828,9.957832430197191
94211.91,-1.1081633567810059,0.23528100550174713,-9.759729385375977,9.825258309715496
94311.91,-1.4252291917800903,0.4129641056060791,-9.605709075927734,9.71964322663037
94411.91,-0.8204344511032104,0.42600443959236145,-9.704140663146973,9.748073577956415
94511.91,-1.4057927131652832,0.1387290209531784,-9.635624885559082,9.73862237838847
94611.91,-1.282247543334961,-0.10255861282348633,-9.97231674194336,10.054938002449177
94711.91,-1.8320494890213013,0.6178331971168518,-10.31728744506836,10.496882556923651
94811.91,-1.8298709392547607,0.8896192312240601,-10.549214363098145,10.743638755537575
94911.91,-1.7771250009536743,0.1212838888168335,-10.577622413635254,10.726554851215745
95011.91,-0.6260743141174316,-0.12396099418401718,-9.90561294555664,9.926152487346545
95111.91,-0.7828860878944397,0.3818191587924957,-10.748710632324219,10.783945324141781
95211.91,-1.5091475248336792,0.33739200234413147,-10.298473358154297,10.413928803461797
95311.91,-1.5024663209915161,0.05096200853586197,-9.955881118774414,10.068742276133433
95411.91,-1.3760876655578613,1.0269895792007446,-9.882834434509277,10.030889358327592
95511.91,-0.27004531025886536,0.37584903836250305,-9.9567289352417,9.967479022255834
95611.91,-1.2056962251663208,0.41430795192718506,-9.485587120056152,9.570878615810859
95711.91,-0.9190351963043213,-0.014142109081149101,-10.376147270202637,10.416777710224453
95811.91,-0.9643680453300476,0.33330047130584717,-9.961938858032227,10.01405615833059
95911.91,-0.17048220336437225,0.287977397441864,-10.146222114562988,10.151739671659652
96011.91,-1.020567536354065,0.47750401496887207,-10.697031021118164,10.75620940886405
96111.91,-0.3976394534111023,0.12833568453788757,-10.836639404296875,10.844691824187288
96211.91,-0.6038346290588379,0.602983295917511,-10.466265678405762,10.500996255850232
96311.91,-0.6994577050209045,0.7470501661300659,-10.462693214416504,10.5126245215372
96411.91,-0.37668576836586,-0.4499630928039551,-10.423306465148926,10.439812096938837
96511.91,0.1697927862405777,-0.15840205550193787,-10.683472633361816,10.685995896931528
96611.91,-0.5016908049583435,0.5596233606338501,-11.347893714904785,11.372755327286454
96711.91,0.20876233279705048,0.5589432716369629,-10.920589447021484,10.936876755404173
96811.91,-0.8078281283378601,-0.13216550648212433,-13.028950691223145,13.054639409817552
96911.91,-0.06718222796916962,0.3441535532474518,-12.721697807312012,12.726529386306975
97011.91,-0.24357353150844574,0.3461206555366516,-12.00613784790039,12.013595365094782
97111.91,-0.5114728808403015,0.8882573843002319,-12.113222122192383,12.15651084276117
97211.91,-0.2132723480463028,0.07600454241037369,-11.4596529006958,11.4618893027866
97311.91,-0.1016896516084671,-0.10791657119989395,-11.027445793151855,11.028442659436841
97411.91,0.3494272530078888,0.0013341947924345732,-10.780023574829102,10.785685395888922
97511.91,-0.08465162664651871,0.30108293890953064,-10.367526054382324,10.372242444249586
97611.91,0.09268873184919357,0.12605907022953033,-10.193643569946289,10.194844350028413
97711.91,0.1744101196527481,0.17458902299404144,-10.076119422912598,10.07914097736428
97811.91,0.2308616191148758,0.18471626937389374,-10.044568061828613,10.048918585403067
97911.91,0.025150129571557045,0.29481443762779236,-10.370230674743652,10.374450941088181
98011.91,0.16701671481132507,-0.11919130384922028,-10.32052230834961,10.322561788000186
98111.91,0.09015065431594849,-0.07680986821651459,-10.325575828552246,10.326255036919795
98211.91,0.06155240163207054,0.3643144369125366,-10.417914390563965,10.42446420475457
98311.91,0.018035205081105232,-0.10420902073383331,-10.336427688598633,10.336968711873569
98411.91,0.02907569706439972,0.24131141602993011,-10.149190902709961,10.15210089465805
98511.91,0.1819397509098053,0.21154670417308807,-10.340021133422852,10.343785144744588
98611.91,0.2757880389690399,0.03160344809293747,-10.262555122375488,10.266308755349467
98711.91,0.11511293798685074,-0.21673642098903656,-10.469475746154785,10.472351601431189
98811.91,0.3260480463504791,0.2644665241241455,-10.053243637084961,10.062005639906019
98911.91,0.5574049353599548,0.3848702013492584,-10.08842945098877,10.111144056012051
99011.91,0.215983048081398,-0.046867735683918,-10.354931831359863,10.357290113432972
99111.91,0.48251983523368835,-0.2751774489879608,-10.281054496765137,10.29604922216673
99211.91,0.38002240657806396,-0.02879227139055729,-10.412790298461914,10.419762368889982
99311.91,0.4249115288257599,0.10684263706207275,-10.281659126281738,10.290990212096986
99411.91,0.6757978200912476,0.40762391686439514,-10.089969635009766,10.120787873809977
99511.91,0.8054547905921936,-0.10608521103858948,-10.549890518188477,10.581124771849737
99611.91,0.24795114994049072,0.13536113500595093,-10.22076416015625,10.224667350440376
99711.91,0.7313680648803711,-0.34702935814857483,-10.613622665405273,10.644449948463679
99811.91,0.577070415019989,-0.46644413471221924,-10.440164566040039,10.466499728213668
99911.91,0.9814383387565613,-0.15869033336639404,-10.004638671875,10.053914600267
100011.91,0.46766555309295654,0.024012284353375435,-9.888671875,9.899753487373593
100111.91,1.2688734531402588,-0.22417964041233063,-9.96689224243164,10.049837676475352
100211.91,0.6513441205024719,-0.30590352416038513,-9.720155715942383,9.746756038373704
100311.91,1.244146466255188,-0.5260064005851746,-10.273431777954102,10.361852327611556
100411.91,1.2674959897994995,-0.05383390933275223,-10.004865646362305,10.084977975965662
100511.91,0.83559250831604,0.10173679888248444,-10.070355415344238,10.10547492241477
100611.91,1.10319983959198,0.0410599447786808,-9.727667808532715,9.790110152511291
100711.91,1.6902834177017212,0.0056723179295659065,-9.782501220703125,9.927457899200894
100811.91,1.0282626152038574,0.08153578639030457,-10.154881477355957,10.207134265279127
100911.91,1.0642868280410767,0.39866235852241516,-9.941566467285156,10.006317102305575
101011.91,1.4857544898986816,0.23682448267936707,-9.956719398498535,10.069747435774518
101111.91,1.2918858528137207,0.09919746965169907,-9.471902847290039,9.560112590507847
101211.91,1.6314727067947388,0.3016834557056427,-9.408821105957031,9.553985069297791
101311.91,1.8666630983352661,0.22177961468696594,-10.1480712890625,10.32070579989915
101411.91,1.8808010816574097,0.163027822971344,-10.318676948547363,10.489951608482718
101511.91,1.7332347631454468,0.12419833242893219,-10.153522491455078,10.30114299262165
101611.91,2.2097365856170654,0.03940008580684662,-8.993237495422363,9.260821172749576
101711.91,1.6053810119628906,-0.13450536131858826,-10.450881004333496,10.574320481833958
101811.91,0.8237645030021667,0.46239885687828064,-10.49579906463623,10.538225593735765
101911.91,1.385861873626709,0.30029019713401794,-9.3994140625,9.505775720770487
102011.91,1.588148832321167,0.08420473337173462,-9.365203857421875,9.49928157503476
102111.91,1.1685973405838013,-0.2587372958660126,-10.648455619812012,10.715510805360498
102211.91,0.2180694341659546,-0.462313175201416,-10.752138137817383,10.764281782115765
102311.91,0.3677561283111572,0.6999707221984863,-9.941324234008789,9.972719343666297
102411.91,1.034649133682251,-0.2804146111011505,-10.07309341430664,10.129972463797532
102511.91,0.8714424967765808,0.01823946088552475,-10.21467113494873,10.25179257975289
102611.91,0.6296156644821167,0.5512567758560181,-10.308772087097168,10.342682527352473
102711.91,0.37491774559020996,0.7433305382728577,-10.681344985961914,10.71374044459829
102811.91,0.2676087021827698,0.6159773468971252,-11.259519577026367,11.279531178857319
102911.91,0.7208425998687744,-0.14162424206733704,-11.120283126831055,11.144521896457029
103011.91,0.39830905199050903,-0.037143997848033905,-11.626008987426758,11.632889355323615
103111.91,-0.2846345007419586,0.5627541542053223,-11.746476173400879,11.763392857902966
103211.91,0.04811693727970123,0.4783048927783966,-11.631982803344727,11.641911988475792
103311.91,0.6678881645202637,0.0023254621773958206,-11.898674011230469,11.91740421541587
103411.91,0.3416720926761627,0.47823265194892883,-11.527290344238281,11.542264464509246
103511.91,0.23849810659885406,0.5877053141593933,-11.287126541137695,11.304932748088218
103611.91,0.06512850522994995,0.13588930666446686,-10.903463363647461,10.90450461727912
103711.91,-0.8528099060058594,0.08047779649496078,-10.50201416015625,10.536890567507703
103811.91,0.008880984969437122,0.5870189666748047,-9.810093879699707,9.827645296186246
103911.91,0.6427235007286072,0.33517009019851685,-9.991157531738281,10.017417896432349
104011.91,0.450628399848938,0.1514878273010254,-10.160360336303711,10.171476622403674
104111.91,0.33625251054763794,0.3222106993198395,-10.518282890319824,10.528587770750669
104211.91,0.2700082063674927,0.23523221909999847,-10.650668144226074,10.656686658940506
104311.91,0.054335568100214005,-0.0526139922440052,-10.47635555267334,10.476628572788583
104411.91,0.2095194011926651,0.3053291440010071,-10.517661094665527,10.524177838097064
104511.91,0.24975715577602386,0.2814217507839203,-10.433727264404297,10.440509636346743
104611.91,0.4779793918132782,0.06257610768079758,-10.521014213562012,10.532052038906025
104711.91,0.29325565695762634,0.003672296879813075,-10.35558032989502,10.359732445145998
104811.91,0.4129842519760132,0.41993191838264465,-10.519241333007812,10.535717205321937
104911.91,0.28923770785331726,0.09953252971172333,-10.422459602355957,10.42694726844137
105011.91,0.3452402651309967,0.1466117948293686,-10.210647583007812,10.217534434658592
105111.91,0.19827014207839966,0.03631620109081268,-10.19322395324707,10.195216744961888
105211.91,0.8461911082267761,0.5961779952049255,-10.2024564743042,10.254832309876173
105311.91,0.6098354458808899,0.45151448249816895,-10.044407844543457,10.073028022719111
105411.91,0.3935222029685974,-0.20973539352416992,-9.973461151123047,9.983425063197833
105511.91,0.09747546911239624,0.6117616891860962,-9.711688995361328,9.731426255901898
105611.91,0.7121985554695129,0.2692148983478546,-9.709819793701172,9.739625448140004
105711.91,0.8575500249862671,0.16082777082920074,-9.824251174926758,9.862918876543272
105811.91,0.7457674741744995,-0.10610014945268631,-9.923070907592773,9.951621104340969
105911.91,0.13558977842330933,0.3159235417842865,-9.837072372436523,9.843078031430023
106011.91,0.007369307801127434,0.2821522057056427,-10.211298942565918,10.215198983295913
106111.91,0.16085174679756165,-0.02273148111999035,-10.420221328735352,10.421487539910647
106211.91,0.19437764585018158,0.3454020619392395,-10.53226089477539,10.539715594322887
106311.91,0.10773570090532303,0.4569558799266815,-10.569116592407227,10.579538799085094
106411.91,0.09660225361585617,0.16084152460098267,-10.34921932220459,10.35091989006448
106511.91,0.25132331252098083,0.08823041617870331,-10.560341835021973,10.563700473142488
106611.91,-0.08652449399232864,0.1566160023212433,-10.252903938293457,10.254465087371315
106711.91,-0.6558829545974731,0.007477134466171265,-10.447422981262207,10.467993375383701
106811.91,-0.7650302648544312,0.12105816602706909,-9.925153732299805,9.955330381031551
106911.91,-0.3543286919593811,0.05062161758542061,-10.18411922454834,10.19040704535043
107011.91,0.5159416198730469,0.433817595243454,-9.71363353729248,9.736994914134096
107111.91,0.26886993646621704,0.2967061400413513,-9.90990161895752,9.91798748102106
107211.91,-0.40652668476104736,0.3411758840084076,-9.631124496459961,9.645736052555185
107311.91,0.07776821404695511,-0.05335155874490738,-9.784106254577637,9.784560771174238
107411.91,-0.2542361617088318,0.17138178646564484,-9.567046165466309,9.571958006323273
107511.91,-0.21750199794769287,0.4523490071296692,-9.330021858215332,9.343512969870503
107611.91,0.24238580465316772,0.27481403946876526,-8.639050483703613,8.646818310486589
107711.91,0.0027763424441218376,0.4247419536113739,-8.323975563049316,8.334805493200015
